Year,Team,Totals,BL,TKL,TT,TA,DT,DA,STT,STA,MT,MA,PD,QH,TFL,FF
1999,tol,Team Totals,2,990,800,190,679,172,106,18,15,0,99,42,87,17
1999,tol,Opponents Totals,1,1115,880,235,759,215,102,17,19,3,68,49,87,18
1999,ltb,Team Totals,2,987,802,185,677,166,106,19,19,0,72,44,88,21
1999,ltb,Opponents Totals,1,1070,843,227,724,209,105,18,14,0,85,29,68,15
1999,lmin,Team Totals,0,993,796,197,685,178,98,19,13,0,96,40,79,18
1999,lmin,Opponents Totals,3,1000,814,186,701,168,99,18,14,0,76,24,61,24
1999,c-p,Team Totals,3,939,783,156,668,143,101,13,14,0,78,33,68,14
1999,c-p,Opponents Totals,0,996,829,167,724,145,90,21,15,1,64,20,81,16
1999,chit,Team Totals,3,1064,812,252,705,231,88,19,19,2,72,28,90,14
1999,chit,Opponents Totals,0,1151,872,279,749,257,109,22,14,0,75,37,92,19
1999,nyj,Team Totals,1,1223,898,325,776,295,101,28,22,2,58,26,59,23
1999,nyj,Opponents Totals,1,1011,777,234,661,212,104,20,12,2,93,43,87,22
1999,dal,Team Totals,0,1095,836,259,714,238,107,21,15,0,116,31,80,31
1999,dal,Opponents Totals,2,946,678,268,566,253,87,15,25,0,103,42,70,27
1999,latl,Team Totals,1,1055,779,276,648,255,111,21,20,0,106,37,77,18
1999,latl,Opponents Totals,2,1141,845,296,732,284,95,12,18,0,69,36,100,19
1999,lbuf,Team Totals,0,1071,846,225,744,207,88,18,14,0,58,36,88,21
1999,lbuf,Opponents Totals,3,1018,764,254,666,227,86,27,12,0,85,37,78,18
1999,stl,Team Totals,1,1041,794,247,685,229,96,18,13,0,88,44,95,25
1999,stl,Opponents Totals,0,994,744,250,624,229,99,21,21,0,85,65,96,16
1999,det,Team Totals,0,1103,801,302,683,278,96,22,22,2,76,29,62,19
1999,det,Opponents Totals,3,989,778,211,668,194,88,16,22,1,100,32,76,17
1999,lac,Team Totals,4,1037,846,191,741,176,87,14,18,1,68,32,79,21
1999,lac,Opponents Totals,0,1049,875,174,768,163,95,11,12,0,87,32,87,19
1999,ton,Team Totals,0,923,753,170,641,153,97,17,15,0,100,56,81,14
1999,ton,Opponents Totals,0,972,823,149,702,142,98,7,23,0,77,28,84,22
1999,nyb,Team Totals,1,1000,812,188,701,177,99,11,12,0,105,35,79,17
1999,nyb,Opponents Totals,0,966,752,214,643,191,93,22,16,1,108,51,81,20
1999,sea,Team Totals,3,976,772,204,684,198,76,6,12,0,72,41,83,9
1999,sea,Opponents Totals,1,922,742,180,632,167,98,13,12,0,71,48,85,16
1999,dec,Team Totals,1,910,743,167,656,156,69,11,18,0,85,32,86,8
1999,dec,Opponents Totals,3,988,775,213,669,198,97,14,9,1,102,29,70,20
1999,lne,Team Totals,0,1015,812,203,684,199,100,3,28,1,102,42,85,19
1999,lne,Opponents Totals,0,1074,860,214,730,208,110,6,20,0,125,43,102,16
2000,lkc,Team Totals,2,1016,719,297,607,270,93,27,19,0,96,25,83,22
2000,lkc,Opponents Totals,0,1043,727,316,622,295,80,21,25,0,67,18,80,8
2000,har,Team Totals,1,1130,854,276,738,253,98,22,18,1,64,31,70,10
2000,har,Opponents Totals,0,1067,830,237,721,215,93,22,16,0,86,12,58,15
2000,llarm,Team Totals,2,1132,849,283,723,264,101,19,25,0,87,22,76,16
2000,llarm,Opponents Totals,1,1122,831,291,707,270,105,20,19,1,107,8,77,14
2000,min,Team Totals,1,1093,782,311,658,295,112,16,12,0,63,21,69,17
2000,min,Opponents Totals,5,1105,878,227,752,216,105,11,21,0,64,33,91,16
2000,larm,Team Totals,2,1180,849,331,740,311,96,19,13,1,68,25,65,18
2000,larm,Opponents Totals,1,1191,832,359,711,326,106,32,15,1,72,47,92,12
2000,bal,Team Totals,1,908,729,179,615,165,99,14,15,0,89,42,98,26
2000,bal,Opponents Totals,0,1081,833,248,725,240,95,8,13,0,67,18,76,15
2000,lten,Team Totals,0,889,749,140,623,132,113,8,13,0,92,26,77,26
2000,lten,Opponents Totals,1,1127,875,252,766,246,85,6,24,0,92,22,71,21
2000,dul,Team Totals,1,1050,795,255,671,234,111,21,13,0,85,19,80,18
2000,dul,Opponents Totals,1,1069,809,260,689,233,95,27,25,0,79,28,85,14
2000,atl,Team Totals,1,908,763,145,633,130,108,15,22,0,74,32,77,17
2000,atl,Opponents Totals,1,1046,887,159,758,146,105,13,24,0,70,38,88,16
2000,ham,Team Totals,0,1037,855,182,753,170,81,12,21,0,78,17,65,16
2000,ham,Opponents Totals,2,979,823,156,698,133,111,23,14,0,81,39,112,26
2000,jac,Team Totals,1,1098,905,193,777,181,110,12,18,0,76,38,78,18
2000,jac,Opponents Totals,0 ,837,721,116,598,108,114,8,9,0,79,34,70,13
2000,lind,Team Totals,5,1063,847,216,726,194,106,22,15,0,92,22,98,20
2000,lind,Opponents Totals,1,1087,863,224,750,208,90,16,23,0,65,13,67,12
2000,was,Team Totals,1,866,735,131,612,115,108,16,15,0,94,26,84,23
2000,was,Opponents Totals,1,1126,916,210,792,199,100,11,24,0,69,13,62,19
2000,col,Team Totals,1,1052,886,166,762,152,109,12,15,2,59,31,111,9
2000,col,Opponents Totals,1,934,796,138,681,128,100,10,15,0,79,14,71,18
2000,tol,Team Totals,0,1094,871,223,754,207,95,16,22,0,71,10,52,17
2000,tol,Opponents Totals,1,999,798,201,678,172,102,29,18,0,66,30,81,20
2000,ltb,Team Totals,1,1024,878,146,746,141,104,5,28,0,80,18,95,9
2000,ltb,Opponents Totals,2,945,788,157,654,147,121,10,13,0,103,13,86,15
2000,lmin,Team Totals,1,977,779,198,669,177,93,21,17,0,92,42,85,7
2000,lmin,Opponents Totals,4,1112,860,252,744,234,95,15,21,3,61,16,94,18
2000,c-p,Team Totals,0,1049,834,215,703,195,113,20,18,0,102,26,96,17
2000,c-p,Opponents Totals,1,990,750,240,647,226,81,14,22,0,97,26,72,14
2000,chit,Team Totals,1,879,750,129,641,119,87,10,22,0,68,27,77,15
2000,chit,Opponents Totals,1,1029,860,169,744,154,95,15,21,0,73,24,72,14
2000,nyj,Team Totals,2,1011,841,170,736,161,80,9,25,0,65,12,75,15
2000,nyj,Opponents Totals,0,916,787,129,672,115,100,14,15,0,70,29,86,20
2000,dal,Team Totals,0,1196,892,304,794,279,75,24,23,1,49,17,79,13
2000,dal,Opponents Totals,0,906,747,159,626,134,111,25,10,0,86,19,73,20
2000,latl,Team Totals,0,1023,830,193,715,179,98,14,17,0,55,16,82,10
2000,latl,Opponents Totals,1,1017,752,265,650,244,89,21,13,0,73,19,59,14
2000,lbuf,Team Totals,6,1048,810,238,689,217,109,21,12,0,93,28,88,13
2000,lbuf,Opponents Totals,1,1009,761,248,645,241,90,7,26,0,48,17,89,11
2000,stl,Team Totals,0,1023,774,249,651,226,96,22,27,1,92,14,79,7
2000,stl,Opponents Totals,0,1079,789,290,677,266,93,24,19,0,77,13,61,18
2000,det,Team Totals,2,1078,749,329,612,317,114,12,23,0,96,16,61,24
2000,det,Opponents Totals,4,1064,814,250,679,242,104,8,31,0,88,33,81,15
2000,lac,Team Totals,3,1050,840,210,739,191,82,19,19,0,75,23,73,14
2000,lac,Opponents Totals,0,971,803,168,691,155,99,13,13,0,85,23,79,11
2000,ton,Team Totals,0,1030,799,231,687,225,100,6,12,0,73,35,84,17
2000,ton,Opponents Totals,1,1113,880,233,766,228,100,5,14,0,80,29,84,20
2000,nyb,Team Totals,0,968,808,160,685,146,100,13,23,1,73,39,82,11
2000,nyb,Opponents Totals,1,988,835,153,706,143,109,10,20,0,85,33,77,15
2000,sea,Team Totals,1,1018,845,173,734,158,88,15,23,0,69,18,66,22
2000,sea,Opponents Totals,3,964,785,179,689,171,72,7,24,1,103,42,84,18
2000,dec,Team Totals,0,1005,741,264,646,238,86,26,9,0,84,26,63,15
2000,dec,Opponents Totals,2,993,764,229,669,203,82,24,13,2,65,15,54,16
2000,lne,Team Totals,2,965,775,190,683,183,70,6,22,1,70,24,68,13
2000,lne,Opponents Totals,1,950,739,211,615,187,108,24,16,0,87,50,104,17
2001,lkc,Team Totals,3,1092,798,294,689,265,94,29,15,0,87,36,77,14
2001,lkc,Opponents Totals,1,1227,840,387,729,353,88,33,23,1,51,39,88,23
2001,har,Team Totals,1,1038,684,354,587,320,77,34,20,0,85,32,63,19
2001,har,Opponents Totals,1,1032,735,297,629,275,89,22,17,0,70,30,78,23
2001,llarm,Team Totals,2,1165,860,305,755,277,92,27,13,1,78,29,65,21
2001,llarm,Opponents Totals,1,1035,762,273,658,255,84,18,20,0,63,14,74,12
2001,min,Team Totals,2,1142,871,271,724,243,125,28,22,0,67,38,71,11
2001,min,Opponents Totals,2,1114,858,256,735,235,108,21,15,0,63,27,86,15
2001,larm,Team Totals,1,1065,793,272,682,264,91,8,20,0,63,36,79,17
2001,larm,Opponents Totals,2,1036,799,237,685,229,105,8,9,0,87,35,84,23
2001,bal,Team Totals,0,931,732,199,623,173,92,24,17,2,89,49,124,19
2001,bal,Opponents Totals,1,1219,866,353,757,327,85,27,19,2,76,32,89,18
2001,lten,Team Totals,0,1046,807,239,690,228,91,11,26,0,97,46,92,19
2001,lten,Opponents Totals,2,1118,876,242,763,227,99,15,14,0,102,40,94,20
2001,dul,Team Totals,1,1169,912,257,777,236,114,21,21,0,130,36,85,20
2001,dul,Opponents Totals,0,996,790,206,675,184,86,22,29,0,85,46,95,16
2001,atl,Team Totals,2,970,750,220,647,204,86,16,17,0,81,30,95,14
2001,atl,Opponents Totals,0,1094,807,287,700,256,91,31,16,0,83,45,99,12
2001,ham,Team Totals,1,1065,883,182,767,166,96,16,20,0,72,34,99,16
2001,ham,Opponents Totals,1,917,790,127,678,121,96,6,16,0,79,51,103,23
2001,jac,Team Totals,0,1036,773,263,663,235,78,27,32,1,72,41,98,15
2001,jac,Opponents Totals,1,1028,781,247,676,218,83,27,22,2,118,23,80,19
2001,lind,Team Totals,3,1049,812,237,692,209,103,28,17,0,80,45,81,10
2001,lind,Opponents Totals,2,1112,859,253,751,218,92,33,16,2,53,20,46,21
2001,was,Team Totals,1,1086,867,219,749,200,106,19,12,0,78,31,63,24
2001,was,Opponents Totals,1,1066,836,230,711,205,104,25,21,0,65,47,98,17
2001,col,Team Totals,1,947,802,145,671,122,108,23,23,0,87,35,92,15
2001,col,Opponents Totals,2,1039,838,201,726,185,95,14,17,2,76,39,75,14
2001,tol,Team Totals,2,995,835,160,727,152,90,5,18,3,57,25,80,18
2001,tol,Opponents Totals,1,993,840,153,716,144,104,9,20,0,93,36,74,10
2001,ltb,Team Totals,3,1012,845,167,734,153,93,14,18,0,74,35,81,16
2001,ltb,Opponents Totals,0,997,835,162,711,146,104,16,20,0,85,25,68,14
2001,lmin,Team Totals,2,1029,830,199,696,183,120,16,14,0,108,39,95,27
2001,lmin,Opponents Totals,1,967,734,233,633,207,86,26,15,0,108,38,74,13
2001,c-p,Team Totals,0,945,791,154,682,133,95,20,14,1,80,22,65,19
2001,c-p,Opponents Totals,0,999,787,212,664,196,102,16,21,0,70,38,77,12
2001,chit,Team Totals,1,1059,825,234,699,210,106,24,20,0,84,37,100,15
2001,chit,Opponents Totals,1,1067,849,218,730,205,101,13,18,0,77,21,98,23
2001,nyj,Team Totals,1,1140,870,270,756,253,100,17,14,0,73,21,55,11
2001,nyj,Opponents Totals,0,971,784,187,668,164,106,22,10,1,77,30,79,15
2001,dal,Team Totals,1,952,759,193,666,173,82,20,11,0,70,18,63,17
2001,dal,Opponents Totals,6,904,780,124,673,107,97,17,10,0,75,30,91,16
2001,latl,Team Totals,2,996,847,149,727,134,106,14,14,1,100,39,83,24
2001,latl,Opponents Totals,0,987,853,134,734,125,95,9,24,0,92,11,72,11
2001,lbuf,Team Totals,0,1105,821,284,705,256,102,28,14,0,99,45,81,21
2001,lbuf,Opponents Totals,2,1000,734,266,626,238,83,24,25,4,68,15,67,16
2001,stl,Team Totals,2,999,745,254,630,233,102,19,13,2,100,40,84,15
2001,stl,Opponents Totals,0,1076,822,254,704,242,88,12,30,0,94,48,103,12
2001,det,Team Totals,0,1045,804,241,694,222,85,18,25,1,70,33,85,15
2001,det,Opponents Totals,1,1010,786,224,668,194,110,30,8,0,75,38,79,23
2001,lac,Team Totals,2,1039,774,265,668,244,83,17,23,4,72,29,77,9
2001,lac,Opponents Totals,1,1011,777,234,662,215,106,17,9,2,111,20,92,18
2001,ton,Team Totals,0,995,810,185,679,175,100,10,31,0,81,42,95,16
2001,ton,Opponents Totals,0,1008,864,144,749,138,93,6,22,0,80,37,82,27
2001,nyb,Team Totals,2,997,820,177,705,160,103,17,12,0,82,28,73,20
2001,nyb,Opponents Totals,4,1070,873,197,764,185,85,10,24,2,67,24,45,9
2001,sea,Team Totals,0,1035,823,212,698,208,99,4,26,0,64,39,89,20
2001,sea,Opponents Totals,2,1090,871,219,726,207,121,11,24,1,109,47,90,19
2001,dec,Team Totals,1,956,784,172,687,159,79,11,18,2,72,40,79,15
2001,dec,Opponents Totals,1,1032,822,210,703,186,99,24,20,0,69,61,96,17
2001,lne,Team Totals,1,1084,869,215,754,196,94,18,21,1,81,27,78,15
2001,lne,Opponents Totals,1,971,753,218,619,199,107,19,27,0,112,30,71,21
2002,lkc,Team Totals,2,1092,852,240,733,218,105,22,14,0,78,27,57,11
2002,lkc,Opponents Totals,6,990,782,208,678,189,90,18,14,1,67,28,65,12
2002,har,Team Totals,4,1161,825,336,713,309,94,27,18,0,78,30,60,16
2002,har,Opponents Totals,1,1186,831,355,709,315,105,38,17,2,58,29,60,12
2002,llarm,Team Totals,0,1025,709,316,599,278,91,38,19,0,78,43,64,15
2002,llarm,Opponents Totals,1,1038,765,273,665,251,85,20,15,2,63,19,66,21
2002,min,Team Totals,0,1064,761,303,646,286,97,16,18,1,64,22,55,10
2002,min,Opponents Totals,2,1116,803,313,698,297,93,16,12,0,84,46,83,23
2002,larm,Team Totals,2,1035,764,271,632,242,106,29,26,0,97,44,78,13
2002,larm,Opponents Totals,4,1236,904,332,770,298,113,32,21,2,77,31,93,12
2002,bal,Team Totals,5,1068,846,222,724,206,100,16,22,0,76,19,73,20
2002,bal,Opponents Totals,1,1005,794,211,684,192,90,19,20,0,116,27,78,14
2002,lten,Team Totals,3,1131,902,229,780,213,102,16,20,0,105,30,84,13
2002,lten,Opponents Totals,3,976,758,218,639,211,96,7,23,0,91,38,57,22
2002,dul,Team Totals,1,1003,773,230,660,212,88,18,25,0,53,21,66,13
2002,dul,Opponents Totals,2,1029,811,218,701,189,98,29,12,0,105,27,60,19
2002,atl,Team Totals,2,968,752,216,647,192,89,24,16,0,85,41,75,15
2002,atl,Opponents Totals,1,1018,807,211,715,197,77,12,15,2,70,18,59,11
2002,ham,Team Totals,0,1047,813,234,700,206,91,28,22,0,74,21,69,24
2002,ham,Opponents Totals,2,1087,872,215,752,188,99,27,21,0,72,19,82,16
2002,jac,Team Totals,3,993,837,156,736,147,94,9,7,0,82,34,72,14
2002,jac,Opponents Totals,0,945,778,167,670,157,85,10,23,0,69,43,70,7
2002,lind,Team Totals,1,1091,848,243,719,222,110,19,19,2,110,33,82,11
2002,lind,Opponents Totals,4,1000,818,182,678,171,127,11,13,0,111,68,135,16
2002,was,Team Totals,1,998,809,189,700,174,94,15,15,0,97,41,80,11
2002,was,Opponents Totals,3,1125,869,256,764,241,82,15,23,0,63,25,60,17
2002,col,Team Totals,5,1010,816,194,700,170,92,24,24,0,64,31,70,14
2002,col,Opponents Totals,3,1065,888,177,775,160,97,17,16,0,77,38,64,11
2002,tol,Team Totals,3,1020,849,171,747,163,88,8,14,0,79,28,82,13
2002,tol,Opponents Totals,7,1038,867,171,743,159,105,12,19,0,68,18,64,12
2002,ltb,Team Totals,3,1084,904,180,781,166,112,14,11,0,73,28,71,14
2002,ltb,Opponents Totals,1,979,793,186,687,176,86,10,20,0,56,19,65,2
2002,lmin,Team Totals,0,1011,789,222,675,203,96,17,18,2,102,46,97,30
2002,lmin,Opponents Totals,0,1090,802,288,682,268,97,20,23,0,104,35,74,21
2002,c-p,Team Totals,3,1053,809,244,688,225,99,18,22,1,69,29,91,14
2002,c-p,Opponents Totals,1,1107,874,233,770,208,86,25,18,0,74,20,89,16
2002,chit,Team Totals,1,1010,777,233,662,199,89,30,26,4,86,35,97,19
2002,chit,Opponents Totals,3,1031,769,262,647,231,104,29,18,2,97,33,69,23
2002,nyj,Team Totals,2,1021,835,186,718,170,100,16,17,0,77,21,72,16
2002,nyj,Opponents Totals,1,916,758,158,647,145,97,11,14,2,76,38,101,26
2002,dal,Team Totals,1,1103,791,312,650,274,117,36,24,2,95,27,68,24
2002,dal,Opponents Totals,1,1199,868,331,729,291,104,40,35,0,89,18,64,15
2002,latl,Team Totals,2,1007,777,230,656,207,96,21,25,2,54,25,78,5
2002,latl,Opponents Totals,5,1150,866,284,734,268,112,16,20,0,71,33,69,28
2002,lbuf,Team Totals,3,1129,907,222,781,199,106,20,20,3,65,29,74,22
2002,lbuf,Opponents Totals,1,978,790,188,657,162,110,26,23,0,98,37,61,16
2002,stl,Team Totals,4,1149,866,283,733,267,117,16,16,0,96,19,60,19
2002,stl,Opponents Totals,0,876,686,190,556,174,117,14,13,2,129,16,55,7
2002,det,Team Totals,1,998,772,226,647,210,111,16,14,0,102,32,75,18
2002,det,Opponents Totals,2,1121,826,295,711,273,85,21,30,1,72,33,81,21
2002,lac,Team Totals,3,979,805,174,695,159,93,13,17,2,80,32,77,20
2002,lac,Opponents Totals,3,1023,853,170,743,155,91,17,28,0,59,24,82,19
2002,ton,Team Totals,5,1098,872,226,731,214,119,12,22,0,107,33,85,22
2002,ton,Opponents Totals,0,1008,810,198,667,190,119,6,24,2,91,27,78,16
2002,nyb,Team Totals,3,1037,829,208,696,188,104,20,29,0,107,41,95,23
2002,nyb,Opponents Totals,3,1001,778,223,648,203,108,20,22,0,79,40,95,18
2002,sea,Team Totals,1,1019,823,196,709,180,102,15,12,1,90,30,72,15
2002,sea,Opponents Totals,2,1128,906,222,790,206,97,14,19,2,63,19,66,11
2002,dec,Team Totals,0,987,832,155,714,146,86,8,32,1,71,31,70,25
2002,dec,Opponents Totals,0,1000,870,130,745,115,103,15,22,0,99,36,101,22
2002,lne,Team Totals,0,1159,898,261,787,238,90,22,21,1,89,19,72,17
2002,lne,Opponents Totals,0,1133,879,254,762,230,97,23,20,1,87,27,76,19
2002,lari,Team Totals,0,1117,836,281,723,263,89,18,24,0,67,21,61,7
2002,lari,Opponents Totals,1,1061,794,267,666,236,112,30,16,1,116,34,55,16
2003,lkc,Team Totals,2,1164,822,342,701,296,106,46,15,0,121,,63,19
2003,lkc,Opponents Totals,3,1252,864,388,731,348,106,38,27,2,74,,72,15
2003,har,Team Totals,0,1083,731,352,643,320,65,32,23,0,79,,79,18
2003,har,Opponents Totals,2,1045,724,321,625,296,79,23,20,2,75,,60,19
2003,llarm,Team Totals,1,1136,805,331,682,311,98,19,25,1,72,,76,15
2003,llarm,Opponents Totals,0,1082,791,291,681,276,99,15,11,0,71,,88,23
2003,min,Team Totals,0,1232,881,351,782,323,87,26,12,2,66,,61,11
2003,min,Opponents Totals,2,1056,776,280,680,252,81,28,15,0,76,,71,10
2003,larm,Team Totals,2,1059,855,204,725,193,105,9,25,2,104,,95,23
2003,larm,Opponents Totals,0,1100,841,259,710,250,106,9,25,0,89,,81,22
2003,bal,Team Totals,1,1033,776,257,653,229,107,28,16,0,74,,61,16
2003,bal,Opponents Totals,0,1095,806,289,697,259,88,30,21,0,74,,58,13
2003,lten,Team Totals,1,1048,804,244,683,210,99,34,22,0,76,,84,11
2003,lten,Opponents Totals,1,1116,817,299,691,273,107,25,19,1,94,,86,46
2003,dul,Team Totals,1,1113,825,288,711,260,89,28,25,0,70,,71,16
2003,dul,Opponents Totals,1,1051,821,230,702,211,102,19,17,0,87,,86,20
2003,atl,Team Totals,1,1092,814,278,677,242,120,36,17,0,70,,69,24
2003,atl,Opponents Totals,1,1173,882,291,769,272,91,19,22,0,71,,62,106
2003,ham,Team Totals,0,1023,750,273,651,234,91,37,8,2,82,,68,14
2003,ham,Opponents Totals,0,1138,844,294,728,259,97,33,19,2,67,,72,16
2003,jac,Team Totals,0,1013,791,222,675,211,96,11,20,0,78,,87,16
2003,jac,Opponents Totals,4,1056,839,217,722,198,98,19,19,0,67,,55,21
2003,lind,Team Totals,3,1154,865,289,753,268,91,21,21,0,108,,48,11
2003,lind,Opponents Totals,0,1049,742,307,615,283,114,24,13,0,90,,84,14
2003,was,Team Totals,2,1027,878,149,750,142,118,7,10,0,80,,65,15
2003,was,Opponents Totals,2,954,828,126,714,118,88,8,26,0,63,,78,10
2003,col,Team Totals,1,918,736,182,605,154,112,28,19,0,95,,64,18
2003,col,Opponents Totals,2,1076,852,224,747,201,92,23,13,0,73,,58,17
2003,tol,Team Totals,2,1133,896,237,777,218,100,19,19,0,56,,82,12
2003,tol,Opponents Totals,1,1045,827,218,703,193,105,25,19,0,82,,59,16
2003,ltb,Team Totals,0,1089,890,199,772,190,98,9,20,0,68,,69,14
2003,ltb,Opponents Totals,2,965,812,153,670,129,127,24,15,0,79,,66,12
2003,lmin,Team Totals,2,1017,833,184,715,170,103,14,15,0,98,,62,17
2003,lmin,Opponents Totals,1,902,710,192,610,168,78,24,22,0,98,,63,17
2003,c-p,Team Totals,3,919,712,207,596,187,96,19,20,1,94,,69,19
2003,c-p,Opponents Totals,1,1171,978,193,735,179,109,12,134,2,72,,83,17
2003,chit,Team Totals,0,987,822,165,712,146,89,17,21,2,72,,59,16
2003,chit,Opponents Totals,2,913,759,154,658,138,78,16,23,0,103,,65,14
2003,nyj,Team Totals,4,1154,890,264,770,238,90,26,30,0,71,,87,21
2003,nyj,Opponents Totals,2,1095,852,243,728,207,109,36,15,0,106,,72,26
2003,dal,Team Totals,2,1047,846,201,712,171,110,28,24,2,92,,74,18
2003,dal,Opponents Totals,0,1136,859,277,735,259,98,18,26,0,58,,56,10
2003,latl,Team Totals,1,940,773,167,655,150,101,17,17,0,90,,75,19
2003,latl,Opponents Totals,1,1109,898,211,770,194,103,15,25,2,54,,68,20
2003,lbuf,Team Totals,1,1055,863,192,733,175,105,16,25,1,77,,56,13
2003,lbuf,Opponents Totals,4,1006,824,182,699,164,111,18,14,0,78,,71,14
2003,stl,Team Totals,2,1020,817,203,689,195,109,8,19,0,66,,65,17
2003,stl,Opponents Totals,1,924,764,160,635,153,110,6,19,1,121,,61,8
2003,det,Team Totals,5,1011,825,186,699,174,104,12,22,0,81,,75,14
2003,det,Opponents Totals,3,1048,858,190,741,179,100,11,17,0,80,,62,21
2003,lac,Team Totals,4,1014,830,184,706,178,101,4,23,2,102,,60,20
2003,lac,Opponents Totals,2,1050,862,188,729,177,112,8,21,3,82,,51,20
2003,ton,Team Totals,3,1049,817,232,698,219,93,13,26,0,75,,60,23
2003,ton,Opponents Totals,6,1067,861,206,749,182,86,24,26,0,98,,57,21
2003,nyb,Team Totals,3,1039,890,149,776,132,94,17,20,0,56,,80,23
2003,nyb,Opponents Totals,2,933,772,161,631,146,117,15,24,0,95,,65,18
2003,sea,Team Totals,4,990,843,147,700,138,113,8,30,1,85,,71,25
2003,sea,Opponents Totals,0,1060,923,137,779,130,106,7,38,0,88,,100,23
2003,dec,Team Totals,1,1115,896,219,766,210,109,9,21,0,89,,65,12
2003,dec,Opponents Totals,3,1068,848,220,735,194,88,25,25,1,76,,89,15
2003,lne,Team Totals,1,994,802,192,683,174,100,18,19,0,90,,67,15
2003,lne,Opponents Totals,4,1072,886,186,755,172,104,13,27,1,82,,64,14
2003,lari,Team Totals,1,1000,840,160,728,146,86,13,26,1,70,,80,14
2003,lari,Opponents Totals,1,981,818,163,704,144,96,19,18,0,84,,84,22
2004,lkc,Team Totals,0,1119,828,291,694,257,113,34,21,0,73,,64,23
2004,lkc,Opponents Totals,0,1184,839,345,727,312,86,31,26,2,58,,65,15
2004,har,Team Totals,0,1083,796,287,686,258,99,27,11,2,81,,81,18
2004,har,Opponents Totals,1,1169,859,310,759,282,81,24,19,4,51,,71,9
2004,llarm,Team Totals,1,1135,753,382,643,337,91,45,19,0,84,,84,21
2004,llarm,Opponents Totals,0,1120,797,323,674,300,99,21,24,2,76,,87,15
2004,min,Team Totals,0,1145,723,422,623,381,82,35,18,6,85,,77,18
2004,min,Opponents Totals,0,1031,717,314,598,267,102,47,17,0,117,,75,27
2004,larm,Team Totals,0,946,689,257,581,220,93,37,15,0,86,,74,20
2004,larm,Opponents Totals,0,1237,845,392,729,358,97,31,19,3,60,,77,15
2004,bal,Team Totals,0,1085,820,265,711,252,96,13,13,0,81,,79,17
2004,bal,Opponents Totals,1,1132,861,271,727,249,113,20,21,2,83,,60,18
2004,lten,Team Totals,0,1152,838,314,700,271,115,41,23,2,87,,69,24
2004,lten,Opponents Totals,1,1034,776,258,664,212,90,44,22,2,91,,60,14
2004,dul,Team Totals,1,1128,840,288,729,251,95,35,16,2,69,,58,12
2004,dul,Opponents Totals,0,1010,757,253,647,226,95,27,15,0,75,,86,20
2004,atl,Team Totals,2,1175,918,257,789,225,114,31,15,1,69,,79,27
2004,atl,Opponents Totals,1,1004,807,197,697,177,88,20,22,0,61,,53,14
2004,ham,Team Totals,1,998,788,210,691,200,83,10,14,0,69,,69,14
2004,ham,Opponents Totals,0,1055,824,231,706,214,94,17,24,0,60,,67,16
